NRING2 N-FILL SURVEY (read only)
titan: C:/llm/models/titan.gguf
reg:   C:/llm/models/titan_circuits.json
named rings with ram.fwd+rev: 1024
packed both senses (skip): 0
need fill (not packed both): 1024
fwd ones hist: 228:1, 256:1023
rev ones hist: 0:1021, 4:2, 8:1

FOCUS (actual bits)

nring2_000 cells=32
  fwd @ 4381333712  ones=228/256
  00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381333744  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_001 cells=32
  fwd @ 4381335443  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381335475  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_511 cells=32
  fwd @ 4382218726  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4382218758  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_1023 cells=32
  fwd @ 4383105510  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4383105542  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

NON-PACKED (name fwd_ones rev_ones fwd_off rev_off)
nring2_000  fwd=228  rev=4  fwd@4381333712  rev@4381333744
nring2_066  fwd=256  rev=0  fwd@4381447986  rev@4381448018
nring2_067  fwd=256  rev=0  fwd@4381449718  rev@4381449750
nring2_068  fwd=256  rev=0  fwd@4381451450  rev@4381451482
nring2_069  fwd=256  rev=0  fwd@4381453182  rev@4381453214
nring2_070  fwd=256  rev=0  fwd@4381454914  rev@4381454946
nring2_071  fwd=256  rev=0  fwd@4381456646  rev@4381456678
nring2_072  fwd=256  rev=0  fwd@4381458378  rev@4381458410
nring2_073  fwd=256  rev=0  fwd@4381460110  rev@4381460142
nring2_074  fwd=256  rev=0  fwd@4381461842  rev@4381461874
nring2_075  fwd=256  rev=0  fwd@4381463574  rev@4381463606
nring2_076  fwd=256  rev=0  fwd@4381465306  rev@4381465338
nring2_077  fwd=256  rev=0  fwd@4381467038  rev@4381467070
nring2_078  fwd=256  rev=0  fwd@4381468770  rev@4381468802
nring2_079  fwd=256  rev=0  fwd@4381470502  rev@4381470534
nring2_080  fwd=256  rev=0  fwd@4381472234  rev@4381472266
nring2_081  fwd=256  rev=0  fwd@4381473966  rev@4381473998
nring2_082  fwd=256  rev=0  fwd@4381475698  rev@4381475730
nring2_083  fwd=256  rev=0  fwd@4381477430  rev@4381477462
nring2_084  fwd=256  rev=0  fwd@4381479162  rev@4381479194
nring2_085  fwd=256  rev=0  fwd@4381480894  rev@4381480926
nring2_086  fwd=256  rev=0  fwd@4381482626  rev@4381482658
nring2_087  fwd=256  rev=0  fwd@4381484358  rev@4381484390
nring2_088  fwd=256  rev=0  fwd@4381486090  rev@4381486122
nring2_089  fwd=256  rev=0  fwd@4381487822  rev@4381487854
nring2_090  fwd=256  rev=0  fwd@4381489554  rev@4381489586
nring2_091  fwd=256  rev=0  fwd@4381491286  rev@4381491318
nring2_092  fwd=256  rev=0  fwd@4381493018  rev@4381493050
nring2_093  fwd=256  rev=0  fwd@4381494750  rev@4381494782
nring2_094  fwd=256  rev=0  fwd@4381496482  rev@4381496514
nring2_095  fwd=256  rev=0  fwd@4381498214  rev@4381498246
nring2_096  fwd=256  rev=0  fwd@4381499946  rev@4381499978
nring2_097  fwd=256  rev=0  fwd@4381501678  rev@4381501710
nring2_098  fwd=256  rev=0  fwd@4381503410  rev@4381503442
nring2_099  fwd=256  rev=0  fwd@4381505142  rev@4381505174
nring2_100  fwd=256  rev=0  fwd@4381506874  rev@4381506906
nring2_101  fwd=256  rev=0  fwd@4381508606  rev@4381508638
nring2_102  fwd=256  rev=0  fwd@4381510338  rev@4381510370
nring2_103  fwd=256  rev=0  fwd@4381512070  rev@4381512102
nring2_104  fwd=256  rev=0  fwd@4381513802  rev@4381513834
nring2_105  fwd=256  rev=0  fwd@4381515534  rev@4381515566
nring2_106  fwd=256  rev=0  fwd@4381517266  rev@4381517298
nring2_107  fwd=256  rev=0  fwd@4381518998  rev@4381519030
nring2_108  fwd=256  rev=0  fwd@4381520730  rev@4381520762
nring2_109  fwd=256  rev=0  fwd@4381522462  rev@4381522494
nring2_110  fwd=256  rev=0  fwd@4381524194  rev@4381524226
nring2_111  fwd=256  rev=0  fwd@4381525926  rev@4381525958
nring2_112  fwd=256  rev=0  fwd@4381527658  rev@4381527690
nring2_113  fwd=256  rev=0  fwd@4381529390  rev@4381529422
nring2_114  fwd=256  rev=0  fwd@4381531122  rev@4381531154
nring2_115  fwd=256  rev=0  fwd@4381532854  rev@4381532886
nring2_116  fwd=256  rev=0  fwd@4381534586  rev@4381534618
nring2_117  fwd=256  rev=0  fwd@4381536318  rev@4381536350
nring2_118  fwd=256  rev=0  fwd@4381538050  rev@4381538082
nring2_119  fwd=256  rev=0  fwd@4381539782  rev@4381539814
nring2_120  fwd=256  rev=0  fwd@4381541514  rev@4381541546
nring2_121  fwd=256  rev=0  fwd@4381543246  rev@4381543278
nring2_122  fwd=256  rev=0  fwd@4381544978  rev@4381545010
nring2_123  fwd=256  rev=0  fwd@4381546710  rev@4381546742
nring2_124  fwd=256  rev=0  fwd@4381548442  rev@4381548474
nring2_125  fwd=256  rev=0  fwd@4381550174  rev@4381550206
nring2_126  fwd=256  rev=0  fwd@4381551906  rev@4381551938
nring2_127  fwd=256  rev=0  fwd@4381553638  rev@4381553670
nring2_128  fwd=256  rev=0  fwd@4381555370  rev@4381555402
nring2_129  fwd=256  rev=0  fwd@4381557102  rev@4381557134
nring2_130  fwd=256  rev=0  fwd@4381558834  rev@4381558866
nring2_131  fwd=256  rev=0  fwd@4381560566  rev@4381560598
nring2_132  fwd=256  rev=0  fwd@4381562298  rev@4381562330
nring2_133  fwd=256  rev=0  fwd@4381564030  rev@4381564062
nring2_134  fwd=256  rev=0  fwd@4381565762  rev@4381565794
nring2_135  fwd=256  rev=0  fwd@4381567494  rev@4381567526
nring2_136  fwd=256  rev=0  fwd@4381569226  rev@4381569258
nring2_137  fwd=256  rev=0  fwd@4381570958  rev@4381570990
nring2_138  fwd=256  rev=0  fwd@4381572690  rev@4381572722
nring2_139  fwd=256  rev=0  fwd@4381574422  rev@4381574454
nring2_140  fwd=256  rev=0  fwd@4381576154  rev@4381576186
nring2_141  fwd=256  rev=0  fwd@4381577886  rev@4381577918
nring2_142  fwd=256  rev=0  fwd@4381579618  rev@4381579650
nring2_143  fwd=256  rev=0  fwd@4381581350  rev@4381581382
nring2_144  fwd=256  rev=0  fwd@4381583082  rev@4381583114
nring2_145  fwd=256  rev=0  fwd@4381584814  rev@4381584846
nring2_146  fwd=256  rev=0  fwd@4381586546  rev@4381586578
nring2_147  fwd=256  rev=0  fwd@4381588278  rev@4381588310
nring2_148  fwd=256  rev=0  fwd@4381590010  rev@4381590042
nring2_149  fwd=256  rev=0  fwd@4381591742  rev@4381591774
nring2_150  fwd=256  rev=0  fwd@4381593474  rev@4381593506
nring2_151  fwd=256  rev=0  fwd@4381595206  rev@4381595238
nring2_152  fwd=256  rev=0  fwd@4381596938  rev@4381596970
nring2_153  fwd=256  rev=0  fwd@4381598670  rev@4381598702
nring2_154  fwd=256  rev=0  fwd@4381600402  rev@4381600434
nring2_155  fwd=256  rev=0  fwd@4381602134  rev@4381602166
nring2_156  fwd=256  rev=0  fwd@4381603866  rev@4381603898
nring2_157  fwd=256  rev=0  fwd@4381605598  rev@4381605630
nring2_158  fwd=256  rev=0  fwd@4381607330  rev@4381607362
nring2_159  fwd=256  rev=0  fwd@4381609062  rev@4381609094
nring2_160  fwd=256  rev=0  fwd@4381610794  rev@4381610826
nring2_161  fwd=256  rev=0  fwd@4381612526  rev@4381612558
nring2_162  fwd=256  rev=0  fwd@4381614258  rev@4381614290
nring2_163  fwd=256  rev=0  fwd@4381615990  rev@4381616022
nring2_164  fwd=256  rev=0  fwd@4381617722  rev@4381617754
nring2_165  fwd=256  rev=0  fwd@4381619454  rev@4381619486
nring2_166  fwd=256  rev=0  fwd@4381621186  rev@4381621218
nring2_167  fwd=256  rev=0  fwd@4381622918  rev@4381622950
nring2_168  fwd=256  rev=0  fwd@4381624650  rev@4381624682
nring2_169  fwd=256  rev=0  fwd@4381626382  rev@4381626414
nring2_170  fwd=256  rev=0  fwd@4381628114  rev@4381628146
nring2_171  fwd=256  rev=0  fwd@4381629846  rev@4381629878
nring2_172  fwd=256  rev=0  fwd@4381631578  rev@4381631610
nring2_173  fwd=256  rev=0  fwd@4381633310  rev@4381633342
nring2_174  fwd=256  rev=0  fwd@4381635042  rev@4381635074
nring2_175  fwd=256  rev=0  fwd@4381636774  rev@4381636806
nring2_176  fwd=256  rev=0  fwd@4381638506  rev@4381638538
nring2_177  fwd=256  rev=0  fwd@4381640238  rev@4381640270
nring2_178  fwd=256  rev=0  fwd@4381641970  rev@4381642002
nring2_179  fwd=256  rev=0  fwd@4381643702  rev@4381643734
nring2_180  fwd=256  rev=0  fwd@4381645434  rev@4381645466
nring2_181  fwd=256  rev=0  fwd@4381647166  rev@4381647198
nring2_182  fwd=256  rev=0  fwd@4381648898  rev@4381648930
nring2_183  fwd=256  rev=0  fwd@4381650630  rev@4381650662
nring2_184  fwd=256  rev=0  fwd@4381652362  rev@4381652394
nring2_185  fwd=256  rev=0  fwd@4381654094  rev@4381654126
nring2_186  fwd=256  rev=0  fwd@4381655826  rev@4381655858
nring2_187  fwd=256  rev=0  fwd@4381657558  rev@4381657590
nring2_188  fwd=256  rev=0  fwd@4381659290  rev@4381659322
nring2_189  fwd=256  rev=0  fwd@4381661022  rev@4381661054
nring2_190  fwd=256  rev=0  fwd@4381662754  rev@4381662786
nring2_191  fwd=256  rev=0  fwd@4381664486  rev@4381664518
nring2_192  fwd=256  rev=0  fwd@4381666218  rev@4381666250
nring2_193  fwd=256  rev=0  fwd@4381667950  rev@4381667982
nring2_194  fwd=256  rev=0  fwd@4381669682  rev@4381669714
nring2_195  fwd=256  rev=0  fwd@4381671414  rev@4381671446
nring2_196  fwd=256  rev=0  fwd@4381673146  rev@4381673178
nring2_197  fwd=256  rev=0  fwd@4381674878  rev@4381674910
nring2_198  fwd=256  rev=0  fwd@4381676610  rev@4381676642
nring2_199  fwd=256  rev=0  fwd@4381678342  rev@4381678374
nring2_200  fwd=256  rev=0  fwd@4381680074  rev@4381680106
nring2_201  fwd=256  rev=0  fwd@4381681806  rev@4381681838
nring2_202  fwd=256  rev=0  fwd@4381683538  rev@4381683570
nring2_203  fwd=256  rev=0  fwd@4381685270  rev@4381685302
nring2_204  fwd=256  rev=0  fwd@4381687002  rev@4381687034
nring2_205  fwd=256  rev=0  fwd@4381688734  rev@4381688766
nring2_206  fwd=256  rev=0  fwd@4381690466  rev@4381690498
nring2_207  fwd=256  rev=0  fwd@4381692198  rev@4381692230
nring2_208  fwd=256  rev=0  fwd@4381693930  rev@4381693962
nring2_209  fwd=256  rev=0  fwd@4381695662  rev@4381695694
nring2_210  fwd=256  rev=0  fwd@4381697394  rev@4381697426
nring2_211  fwd=256  rev=0  fwd@4381699126  rev@4381699158
nring2_212  fwd=256  rev=0  fwd@4381700858  rev@4381700890
nring2_213  fwd=256  rev=0  fwd@4381702590  rev@4381702622
nring2_214  fwd=256  rev=0  fwd@4381704322  rev@4381704354
nring2_215  fwd=256  rev=0  fwd@4381706054  rev@4381706086
nring2_216  fwd=256  rev=0  fwd@4381707786  rev@4381707818
nring2_217  fwd=256  rev=0  fwd@4381709518  rev@4381709550
nring2_218  fwd=256  rev=0  fwd@4381711250  rev@4381711282
nring2_219  fwd=256  rev=0  fwd@4381712982  rev@4381713014
nring2_220  fwd=256  rev=0  fwd@4381714714  rev@4381714746
nring2_221  fwd=256  rev=0  fwd@4381716446  rev@4381716478
nring2_222  fwd=256  rev=0  fwd@4381718178  rev@4381718210
nring2_223  fwd=256  rev=0  fwd@4381719910  rev@4381719942
nring2_224  fwd=256  rev=0  fwd@4381721642  rev@4381721674
nring2_225  fwd=256  rev=0  fwd@4381723374  rev@4381723406
nring2_226  fwd=256  rev=0  fwd@4381725106  rev@4381725138
nring2_227  fwd=256  rev=0  fwd@4381726838  rev@4381726870
nring2_228  fwd=256  rev=0  fwd@4381728570  rev@4381728602
nring2_229  fwd=256  rev=0  fwd@4381730302  rev@4381730334
nring2_230  fwd=256  rev=0  fwd@4381732034  rev@4381732066
nring2_231  fwd=256  rev=0  fwd@4381733766  rev@4381733798
nring2_232  fwd=256  rev=0  fwd@4381735498  rev@4381735530
nring2_233  fwd=256  rev=0  fwd@4381737230  rev@4381737262
nring2_234  fwd=256  rev=0  fwd@4381738962  rev@4381738994
nring2_235  fwd=256  rev=0  fwd@4381740694  rev@4381740726
nring2_236  fwd=256  rev=0  fwd@4381742426  rev@4381742458
nring2_237  fwd=256  rev=0  fwd@4381744158  rev@4381744190
nring2_238  fwd=256  rev=0  fwd@4381745890  rev@4381745922
nring2_239  fwd=256  rev=0  fwd@4381747622  rev@4381747654
nring2_240  fwd=256  rev=0  fwd@4381749354  rev@4381749386
nring2_241  fwd=256  rev=0  fwd@4381751086  rev@4381751118
nring2_242  fwd=256  rev=0  fwd@4381752818  rev@4381752850
nring2_243  fwd=256  rev=0  fwd@4381754550  rev@4381754582
nring2_244  fwd=256  rev=0  fwd@4381756282  rev@4381756314
nring2_245  fwd=256  rev=0  fwd@4381758014  rev@4381758046
nring2_246  fwd=256  rev=0  fwd@4381759746  rev@4381759778
nring2_247  fwd=256  rev=0  fwd@4381761478  rev@4381761510
nring2_248  fwd=256  rev=0  fwd@4381763210  rev@4381763242
nring2_249  fwd=256  rev=0  fwd@4381764942  rev@4381764974
nring2_250  fwd=256  rev=0  fwd@4381766674  rev@4381766706
nring2_251  fwd=256  rev=0  fwd@4381768406  rev@4381768438
nring2_252  fwd=256  rev=0  fwd@4381770138  rev@4381770170
nring2_253  fwd=256  rev=0  fwd@4381771870  rev@4381771902
nring2_254  fwd=256  rev=0  fwd@4381773602  rev@4381773634
nring2_255  fwd=256  rev=0  fwd@4381775334  rev@4381775366
nring2_256  fwd=256  rev=0  fwd@4381777066  rev@4381777098
nring2_257  fwd=256  rev=0  fwd@4381778798  rev@4381778830
nring2_258  fwd=256  rev=0  fwd@4381780530  rev@4381780562
nring2_259  fwd=256  rev=0  fwd@4381782262  rev@4381782294
nring2_260  fwd=256  rev=0  fwd@4381783994  rev@4381784026
nring2_261  fwd=256  rev=0  fwd@4381785726  rev@4381785758
nring2_262  fwd=256  rev=0  fwd@4381787458  rev@4381787490
nring2_263  fwd=256  rev=0  fwd@4381789190  rev@4381789222
nring2_264  fwd=256  rev=0  fwd@4381790922  rev@4381790954
nring2_265  fwd=256  rev=0  fwd@4381792654  rev@4381792686
nring2_266  fwd=256  rev=0  fwd@4381794386  rev@4381794418
nring2_267  fwd=256  rev=0  fwd@4381796118  rev@4381796150
nring2_268  fwd=256  rev=0  fwd@4381797850  rev@4381797882
nring2_269  fwd=256  rev=0  fwd@4381799582  rev@4381799614
nring2_270  fwd=256  rev=0  fwd@4381801314  rev@4381801346
nring2_271  fwd=256  rev=0  fwd@4381803046  rev@4381803078
nring2_272  fwd=256  rev=0  fwd@4381804778  rev@4381804810
nring2_273  fwd=256  rev=0  fwd@4381806510  rev@4381806542
nring2_274  fwd=256  rev=0  fwd@4381808242  rev@4381808274
nring2_275  fwd=256  rev=0  fwd@4381809974  rev@4381810006
nring2_276  fwd=256  rev=0  fwd@4381811706  rev@4381811738
nring2_277  fwd=256  rev=0  fwd@4381813438  rev@4381813470
nring2_278  fwd=256  rev=0  fwd@4381815170  rev@4381815202
nring2_279  fwd=256  rev=0  fwd@4381816902  rev@4381816934
nring2_280  fwd=256  rev=0  fwd@4381818634  rev@4381818666
nring2_281  fwd=256  rev=0  fwd@4381820366  rev@4381820398
nring2_282  fwd=256  rev=0  fwd@4381822098  rev@4381822130
nring2_283  fwd=256  rev=0  fwd@4381823830  rev@4381823862
nring2_284  fwd=256  rev=0  fwd@4381825562  rev@4381825594
nring2_285  fwd=256  rev=0  fwd@4381827294  rev@4381827326
nring2_286  fwd=256  rev=0  fwd@4381829026  rev@4381829058
nring2_287  fwd=256  rev=0  fwd@4381830758  rev@4381830790
nring2_288  fwd=256  rev=0  fwd@4381832490  rev@4381832522
nring2_289  fwd=256  rev=0  fwd@4381834222  rev@4381834254
nring2_290  fwd=256  rev=0  fwd@4381835954  rev@4381835986
nring2_291  fwd=256  rev=0  fwd@4381837686  rev@4381837718
nring2_292  fwd=256  rev=0  fwd@4381839418  rev@4381839450
nring2_293  fwd=256  rev=0  fwd@4381841150  rev@4381841182
nring2_294  fwd=256  rev=0  fwd@4381842882  rev@4381842914
nring2_295  fwd=256  rev=0  fwd@4381844614  rev@4381844646
nring2_296  fwd=256  rev=0  fwd@4381846346  rev@4381846378
nring2_297  fwd=256  rev=0  fwd@4381848078  rev@4381848110
nring2_298  fwd=256  rev=0  fwd@4381849810  rev@4381849842
nring2_299  fwd=256  rev=0  fwd@4381851542  rev@4381851574
nring2_300  fwd=256  rev=0  fwd@4381853274  rev@4381853306
nring2_301  fwd=256  rev=0  fwd@4381855006  rev@4381855038
nring2_302  fwd=256  rev=0  fwd@4381856738  rev@4381856770
nring2_303  fwd=256  rev=0  fwd@4381858470  rev@4381858502
nring2_304  fwd=256  rev=0  fwd@4381860202  rev@4381860234
nring2_305  fwd=256  rev=0  fwd@4381861934  rev@4381861966
nring2_306  fwd=256  rev=0  fwd@4381863666  rev@4381863698
nring2_307  fwd=256  rev=0  fwd@4381865398  rev@4381865430
nring2_308  fwd=256  rev=0  fwd@4381867130  rev@4381867162
nring2_309  fwd=256  rev=0  fwd@4381868862  rev@4381868894
nring2_310  fwd=256  rev=0  fwd@4381870594  rev@4381870626
nring2_311  fwd=256  rev=0  fwd@4381872326  rev@4381872358
nring2_312  fwd=256  rev=0  fwd@4381874058  rev@4381874090
nring2_313  fwd=256  rev=0  fwd@4381875790  rev@4381875822
nring2_314  fwd=256  rev=0  fwd@4381877522  rev@4381877554
nring2_315  fwd=256  rev=0  fwd@4381879254  rev@4381879286
nring2_316  fwd=256  rev=0  fwd@4381880986  rev@4381881018
nring2_317  fwd=256  rev=0  fwd@4381882718  rev@4381882750
nring2_318  fwd=256  rev=0  fwd@4381884450  rev@4381884482
nring2_319  fwd=256  rev=0  fwd@4381886182  rev@4381886214
nring2_320  fwd=256  rev=0  fwd@4381887914  rev@4381887946
nring2_321  fwd=256  rev=0  fwd@4381889646  rev@4381889678
nring2_322  fwd=256  rev=0  fwd@4381891378  rev@4381891410
nring2_323  fwd=256  rev=0  fwd@4381893110  rev@4381893142
nring2_324  fwd=256  rev=0  fwd@4381894842  rev@4381894874
nring2_325  fwd=256  rev=0  fwd@4381896574  rev@4381896606
nring2_326  fwd=256  rev=0  fwd@4381898306  rev@4381898338
